const quotes = [
  { quote: "{El ser humano puede mirar el sufrimiento ajeno a los ojos… y sonreír si no es el suyo. — Morbo, envidia y poder: combustibles de nuestra oscuridad.}" },
  { quote: "{Nada traiciona mejor que alguien que un día te dijo: ‘puedes confiar en mí’. — La lealtad es frágil. El ego, voraz.}" },
  { quote: "{No somos tan malos por lo que hacemos, sino por lo bien que lo justificamos. — Toda atrocidad tiene una excusa lista. El monstruo se disfraza de causa noble.}" },
  { quote: "{Dale poder a alguien y verás cuán rápido olvida que también es mortal. — El poder no corrompe: revela.}" },
  { quote: "{La historia humana es un disco rayado de errores repetidos con distinta bandera. — Guerras, imperios, odios reciclados. Aprender no parece ser nuestro fuerte.}" },
  { quote: "{No queremos ser buenos, queremos parecer buenos frente a los demás. — La bondad sin testigos es la menos común.}" },
  { quote: "{Hay quienes prefieren una vida de mentiras antes que enfrentarse a su vacío. — El autoengaño es la droga más antigua del mundo. Y la más adictiva.}" },
  { quote: "{La violencia no es la excepción en el hombre. Es su idioma aprendido desde niño. — Desde la burla hasta la masacre, todo nace en la misma raíz: miedo, ego, territorio.}" },
  { quote: "{Creemos ser únicos, pero todos sangramos por los mismos lugares. — Amor, miedo, rechazo, deseo. Somos copias con distinta tinta.}" },
  { quote: "{Morimos como vivimos: deseando haber vivido de verdad. — Postergamos lo esencial hasta que se nos apaga el cuerpo.}" },
  { quote: "{La moral es un disfraz que usamos cuando otros nos están mirando. — En soledad se revela la verdadera ética: la que nadie aplaude.}" },
  { quote: "{No soportamos el silencio porque en él escuchamos quiénes somos. — Por eso huimos a pantallas, ruido, consumo. No es entretenimiento: es evasión.}" },
  { quote: "{El ser humano puede amar… pero también destruir lo que ama, por miedo a perderlo. — Confundimos posesión con afecto, control con cuidado.}" },
  { quote: "{La mayor mentira humana es: ‘yo nunca haría eso’. — Todos somos capaces de todo. Solo necesitamos el motivo correcto y la situación adecuada.}" },
  { quote: "{No tememos a la muerte. Tememos haber vivido en vano. — Porque en el fondo sabemos que desperdiciamos el tiempo más valioso: el ahora.}" },
  { quote: "{El hombre no necesita leones ni tiburones; se devora a sí mismo con guerras, odios y ambiciones. La sangre que derrama no es sacrificio, es su espejo. — Nuestra historia es un ciclo de masacres, desde campos de exterminio hasta bombardeos en 2025.}" },
  { quote: "{Por un puñado de billetes, el hombre quema bosques, esclaviza a su hermano y vende el aire que respira. La avaricia no es un pecado; es su dios. — En 2025, el 1% acapara la riqueza mientras miles de millones se ahogan en la miseria.}" },
  { quote: "{No hay bestia que torture por diversión, pero el hombre aplaude mientras otro sufre. Su risa es el eco de un vacío que no admite. — Desde los circos romanos hasta los videos virales de violencia en X.}" },
  { quote: "{El hombre grita 'justicia' mientras pisa los huesos de los que explota. Su moral es un disfraz que se quita cuando nadie lo ve. — Condenamos la esclavitud, pero usamos ropa hecha por niños.}" },
  { quote: "{El hombre corta el árbol que lo cobija, envenena el río que lo nutre y luego llora cuando la Tierra le escupe. Es un suicida que no reconoce su arma. — Sabemos que el cambio climático nos mata, pero seguimos consumiendo.}" },
  { quote: "{Dame poder, y te mostraré al hombre en su forma más vil: un tirano que se cree dios, un esclavo que se cree libre. — Desde dictadores hasta influencers, el poder nos transforma.}" },
  { quote: "{La verdad es un cuchillo que el hombre esquiva. Prefiere la mentira que lo arropa, aunque lo ahogue. — No queremos saber; queremos creer. La verdad duele, y el hombre es cobarde.}" },
  { quote: "{Con un mundo en su pantalla, el hombre se ahoga en su propia sombra. Nunca estuvo tan conectado, nunca tan vacío. — Las redes nos prometen comunidad, pero entregan ansiedad.}" },
  { quote: "{Un insulto, un rechazo, una pérdida, y el hombre se quiebra. Su fuerza es una mentira que se deshace con un soplo. — Queremos ser fuertes, pero somos esclavos de nuestras emociones.}" },
  { quote: "{No hace falta un demonio para el infierno; el hombre común, con su silencio, construye el horror sin pestañear. — Los campos de concentración no los hicieron monstruos, sino personas comunes.}" },
  { quote: "{El hombre es un milagro roto, un poema escrito con sangre, un grito que no sabe si pide salvación o condena. — Somos un desastre magnífico.}" },
  { quote: "{Llevamos dentro tanto al santo como al demonio, y la vida es el campo de batalla donde ambos luchan.}" },
  { quote: "{El mayor enemigo del hombre no está fuera, sino dentro de sí mismo - en sus miedos, prejuicios y debilidades que prefiere no ver.}" },
  { quote: "{Juzgamos a otros por sus acciones, pero a nosotros mismos por nuestras intenciones.}" },
  { quote: "{Muéstrame cómo alguien trata a quien no puede defenderse, y te mostraré quién es realmente.}" },
  { quote: "{Preferimos la comodidad de nuestras cadenas conocidas al riesgo incierto de la libertad.}" },
  { quote: "{No mentimos solo a otros - nos mentimos a nosotros mismos hasta que la mentira se vuelve nuestra realidad.}" },
  { quote: "{Es más fácil culpar al mundo de nuestros fracasos que admitir que somos los arquitectos de nuestra propia miseria.}" },
  { quote: "{Anhelamos ser comprendidos, pero rara vez nos tomamos el tiempo de comprender verdaderamente a otros.}" }
];
